tweetid,sentiment
169760,1
35326,1
224985,2
476263,1
872928,1
75639,1
211536,1
569434,1
315368,1
591733,1
91983,1
67249,1
143459,2
663535,1
20476,2
815297,1
274098,1
30045,1
681487,1
708966,0
393689,1
186705,1
233977,0
525794,1
863649,1
315964,1
588985,2
669979,1
137059,-1
556915,1
951973,0
72939,1
205796,2
478581,1
453375,1
555551,1
219030,2
546209,1
416919,1
433824,0
621526,1
616108,2
70943,1
153248,0
854719,2
616444,2
118418,-1
846132,1
443106,-1
758958,2
376412,2
667731,1
222107,0
349545,1
284026,1
564727,1
522979,-1
460970,1
371750,0
251299,1
485211,1
502976,1
623282,1
217605,2
225330,0
58854,1
723671,2
366409,2
704565,1
655925,0
717618,1
922449,0
729885,1
599133,1
89885,0
249039,1
440750,1
18663,1
314549,1
643414,1
61835,0
659073,0
178597,0
152298,0
581943,1
781913,1
336886,1
624852,1
655116,1
5591,1
731620,1
872882,0
320393,1
353463,1
816508,0
636325,1
53058,1
725589,1
693559,1
66255,2
218797,1
307092,1
188557,2
137392,0
597086,1
96006,1
330509,2
78639,-1
536231,2
304814,1
553696,2
455898,1
745466,1
846719,-1
722710,1
989172,1
492079,0
315869,2
32675,0
959684,0
641938,2
933443,-1
458401,1
554994,1
461467,1
902353,1
178794,1
387356,1
380276,0
824355,-1
685606,1
85488,1
50608,2
447977,2
943930,1
183083,2
359626,1
810128,1
380913,2
516209,2
993538,2
594772,2
22428,1
991876,1
504172,1
283272,1
914599,1
752129,-1
701957,1
858489,-1
221704,1
409406,0
468372,0
818509,1
204729,1
394896,1
397593,0
465474,1
450344,1
502719,0
816499,0
291002,1
301225,0
402773,1
81233,1
642569,2
900041,0
67900,0
237131,1
311030,2
975455,1
69232,0
156024,2
268543,1
586693,1
709157,2
582003,-1
689136,1
953619,2
971710,0
809619,1
595597,-1
274499,1
771063,1
597739,1
110053,-1
723442,2
881554,1
704923,2
822018,1
505322,2
120776,2
404757,2
811053,2
317696,1
734766,-1
841196,1
400682,2
649511,1
740566,2
798359,1
861578,1
5417,-1
609894,2
174874,0
227482,2
316886,1
112798,0
44507,2
444423,0
878768,2
951095,1
970445,0
208227,2
545402,1
498559,2
454769,1
490905,1
343981,1
891649,1
794296,1
669149,1
104997,2
54711,2
756770,1
632633,2
882503,1
604089,-1
37591,2
304290,-1
167356,1
398680,1
268980,1
485450,0
246743,1
83632,2
804653,2
614272,0
699619,0
128361,2
617614,1
756863,0
550624,1
971913,1
597102,1
468901,1
512603,1
869,1
135515,2
471002,2
76054,1
835455,0
593722,-1
209903,0
311687,1
38624,0
140169,1
50739,1
134179,-1
368885,1
955073,1
642519,1
849811,-1
377434,2
61946,-1
128149,1
545779,2
145812,1
839220,1
23630,-1
631635,2
659284,1
636800,1
246233,1
224961,1
227170,2
24500,1
444613,-1
173797,1
183700,2
305251,1
487336,2
521403,1
741971,2
171732,0
354162,2
572875,1
337961,1
39327,1
666488,1
686787,0
248289,1
644357,0
106812,1
492300,0
929522,0
827492,1
92888,0
748860,1
544547,2
970736,1
805808,1
320551,2
210944,1
109631,1
251292,1
170364,2
948426,2
780776,2
693604,0
799998,1
373943,2
593149,0
264289,1
479344,1
820909,1
492817,2
831733,1
405413,1
685176,1
982870,-1
92655,1
929710,1
365298,-1
597644,1
908494,1
532450,1
431470,1
261786,2
126953,2
157454,1
911863,0
968491,-1
341684,2
868000,1
937870,1
196243,2
749947,1
10201,2
861465,1
418775,2
561942,1
61831,0
224428,1
470738,2
694377,1
557591,1
504856,0
988980,1
811937,1
78955,1
166783,2
2520,2
268418,1
911873,0
380946,1
841067,0
760341,1
872864,1
833511,1
795400,-1
947288,1
97754,0
848402,1
77036,1
280663,1
654324,2
105628,2
227665,1
169839,1
334216,1
502105,1
174279,2
193681,2
457324,0
562231,1
254480,0
432635,2
916814,1
217862,1
454694,1
512554,1
249736,1
979904,2
841942,0
141852,1
279014,1
511552,2
502057,2
822243,0
586976,1
870627,1
809260,1
258979,1
342572,1
833715,2
63205,2
327,1
286773,2
831328,2
265516,1
988076,2
92963,1
813089,2
372840,1
460869,0
700900,1
54421,1
83811,1
932229,2
14731,1
416245,1
91717,1
37782,2
168950,2
791767,1
612474,1
863569,1
833620,0
831050,2
327186,2
70954,1
744906,1
410805,1
321290,0
560166,1
199999,2
520958,1
486093,1
433768,2
170942,1
97769,-1
574580,1
427983,0
536786,1
64572,0
932658,1
875904,1
388184,1
448406,1
280094,2
196585,1
297123,2
583405,1
749358,1
8540,2
92130,1
682459,1
493774,2
81514,1
937131,2
683822,1
181932,1
185061,2
718905,2
467768,2
50360,0
37282,1
324725,1
587613,2
759085,-1
995304,2
62430,1
959472,-1
134816,1
443799,0
84144,1
626595,0
382192,1
249680,2
209100,0
505060,2
510212,2
454150,1
900706,1
355447,1
415557,2
431394,1
796461,2
551013,2
71926,1
260753,1
883406,0
973790,2
673020,1
573493,1
850799,1
596499,1
430720,1
970612,1
645141,1
122672,1
572212,2
590281,1
185082,1
643999,1
276142,-1
522428,1
242869,1
859835,0
179238,2
830861,1
659715,0
742214,1
44768,1
156753,1
689726,-1
659825,1
805236,1
484743,1
843791,1
401342,0
268165,1
450971,2
969588,2
493909,1
775367,1
102955,1
356595,1
860992,1
478186,2
235851,1
859554,1
383555,1
568803,1
522415,1
493050,0
568528,2
371027,1
554560,1
969599,2
70097,2
898167,1
483103,1
773089,1
436540,1
214657,2
824653,1
132616,1
962166,1
357327,1
183595,1
338190,-1
821753,2
782634,1
355771,2
102889,-1
335544,0
417438,1
99418,1
774033,2
151834,1
573075,1
675187,1
488287,2
317596,1
848773,0
177318,2
743728,1
166017,1
668192,1
242646,1
572824,1
516374,2
569974,1
368987,1
35989,2
439267,1
425036,1
978741,0
161511,1
158819,2
225262,1
398562,2
940439,1
657384,1
348631,2
950221,1
